Section,Ticker,Name,Benchmark,Dashboard Block,Show On Dashboard,Notes
Index,SPY,SPDR S&P 500 ETF Trust,SPY,Market Index Level,Yes,Core benchmark
Index,RSP,Invesco S&P 500 Equal Weight ETF,SPY,Market Index Level,Yes,Equal-weight S&P 500
Index,QQQE,Direxion NASDAQ-100 Equal Weighted Index Shares,SPY,Market Index Level,Yes,Equal-weight Nasdaq 100
Index,IWM,iShares Russell 2000 ETF,SPY,Market Index Level,Yes,Small caps
Index,TLT,iShares 20+ Year Treasury Bond ETF,SPY,Market Index Level,Yes,Rates / risk appetite
Index,RPV,S&P 500 Large-Cap Value,SPY,Market Index Level,Yes,Large-cap value
Index,RPG,S&P 500 Large-Cap Growth,SPY,Market Index Level,Yes,Large-cap growth
Segment,IVV,S&P 500 Core,SPY,Market Segment Level,Yes,Large-cap core
Segment,IVE,S&P 500 Value,SPY,Market Segment Level,Yes,Large-cap value
Segment,IVW,S&P 500 Growth,SPY,Market Segment Level,Yes,Large-cap growth
Segment,IJH,S&P Mid-Cap 400 Core,SPY,Market Segment Level,Yes,Mid-cap core
Segment,IJJ,S&P Mid-Cap 400 Value,SPY,Market Segment Level,Yes,Mid-cap value
Segment,IJK,S&P Mid-Cap 400 Growth,SPY,Market Segment Level,Yes,Mid-cap growth
Segment,IJR,S&P Small-Cap 600 Core,SPY,Market Segment Level,Yes,Small-cap core
Segment,IJS,S&P Small-Cap 600 Value,SPY,Market Segment Level,Yes,Small-cap value
Segment,IJT,S&P Small-Cap 600 Growth,SPY,Market Segment Level,Yes,Small-cap growth
Equal Weight Sector,RSPT,S&P 500 Equal Weight Technology,SPY,Equal Weight Sector Level,Yes,
Equal Weight Sector,RSPD,S&P 500 Equal Weight Consumer Discretionary,SPY,Equal Weight Sector Level,Yes,
Equal Weight Sector,RSPC,S&P 500 Equal Weight Communication Services,SPY,Equal Weight Sector Level,Yes,
Equal Weight Sector,RSPR,S&P 500 Equal Weight Real Estate,SPY,Equal Weight Sector Level,Yes,
Equal Weight Sector,RSPH,S&P 500 Equal Weight Health Care,SPY,Equal Weight Sector Level,Yes,
Equal Weight Sector,RSPN,S&P 500 Equal Weight Industrials,SPY,Equal Weight Sector Level,Yes,
